Name_file,Type,Image_array
Autres\cat_128,Autre,"[[255 254 255 ... 162 171 199]
 [235 252 243 ... 164 194 217]
 [193 218 240 ... 185 199 222]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_129,Autre,"[[ 86  96  73 ...  34 110 139]
 [109  97  78 ...  82 109 146]
 [109 103  91 ...  96 126 145]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_13,Autre,"[[105 109  78 ... 113 138 181]
 [144 119  73 ...  93 110 176]
 [160 138  87 ... 135 124 177]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_132,Autre,"[[ 79  91  58 ...  52  79  97]
 [103  89  45 ...  60  73  86]
 [ 89  97 108 ...  83  67  83]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_136,Autre,"[[255 255 254 ... 255 255 255]
 [212 196 149 ... 187 182 182]
 [212 192 126 ... 173 169 154]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_14,Autre,"[[107  98  94 ...   0   0   0]
 [ 88  75 111 ...   0   0   0]
 [ 56  95 141 ...   0   0   0]
 ...
 [ 54  30   0 ...   0   0   0]
 [ 54  29   0 ...   0   0   0]
 [ 54  29   0 ...   0   0   0]]"
Autres\cat_143,Autre,"[[239 254 255 ... 107 108 118]
 [201 254 252 ... 122 149 152]
 [177 241 229 ... 151 160 145]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_146,Autre,"[[163 167 186 ... 166 190 241]
 [157 172 201 ... 181 179 229]
 [207 224 244 ... 223 192 222]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_147,Autre,"[[231 214 193 ... 201 182 182]
 [237 221 196 ... 196 198 202]
 [253 242 225 ... 214 212 194]
 ...
 [  0   0   0 ...   0   0  18]
 [  0   0   0 ...   0   0  19]
 [  0   0   0 ...   0   0  19]]"
Autres\cat_148,Autre,"[[217 223 205 ... 190 178 193]
 [219 225 207 ... 216 206 205]
 [224 234 235 ... 221 184 186]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_152,Autre,"[[153 186 209 ... 180 168 170]
 [160 198 233 ... 203 201 187]
 [145 186 211 ... 195 200 181]
 ...
 [  0   0   0 ...   0   0  25]
 [  0   0   0 ...   0   0  25]
 [  0   0   0 ...   0   0  25]]"
Autres\cat_153,Autre,"[[255 245 236 ... 197 230 228]
 [247 255 255 ... 244 255 255]
 [221 242 249 ... 254 236 233]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_154,Autre,"[[254 255 254 ... 237 231 251]
 [220 244 250 ... 255 254 255]
 [201 218 229 ... 221 220 232]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_157,Autre,"[[129 255 255 ... 255 255 255]
 [212 246 228 ... 241 234 216]
 [120 227 205 ... 206 199 207]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_159,Autre,"[[255 255 255 ... 252 244 249]
 [235 232 236 ... 229 240 228]
 [233 236 232 ... 255 236 227]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_16,Autre,"[[239 255 251 ... 255 255 255]
 [244 253 254 ... 253 229 209]
 [255 220 213 ... 222 181 165]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_160,Autre,"[[232 253 240 ... 255 255 228]
 [255 255 255 ... 252 252 218]
 [242 240 230 ... 244 242 184]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_161,Autre,"[[240 229 231 ... 231 231 243]
 [255 254 255 ... 254 255 255]
 [217 223 235 ... 228 238 244]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_162,Autre,"[[255 255 254 ... 255 254 254]
 [251 233 252 ... 213 222 231]
 [238 185 217 ... 182 179 226]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_163,Autre,"[[255 254 255 ... 253 239 255]
 [250 253 249 ... 255 255 238]
 [230 236 216 ... 218 242 237]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_164,Autre,"[[219 228 190 ... 200 180 171]
 [175 199 204 ... 141 165 186]
 [189 208 223 ... 183 175 164]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_165,Autre,"[[128 116  72 ... 106 130 144]
 [136 123  77 ... 135 149 172]
 [130 114  56 ... 123 138 156]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_166,Autre,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
Autres\cat_167,Autre,"[[101  96  79 ...   8  63 105]
 [129 119  83 ...  24  48  86]
 [127 104 102 ...  37  50  54]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_2,Autre,"[[156 128 114 ... 128 161 192]
 [179 149 154 ... 204 169 191]
 [198 204 196 ... 222 184 199]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_21,Autre,"[[177 165 134 ... 125  95  93]
 [184 177 170 ... 113  91  85]
 [173 175 200 ... 148 141 124]
 ...
 [  0   0   0 ...   0   0  21]
 [  0   0   0 ...   0   0  20]
 [  0   0   0 ...   0   0  20]]"
Autres\cat_22,Autre,"[[197 183 173 ... 144 163 192]
 [203 197 153 ... 137 165 202]
 [203 187 175 ... 195 199 218]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_23,Autre,"[[176 164 167 ... 160 154 216]
 [164 142 146 ... 163 186 228]
 [223 199 165 ... 164 211 237]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_25,Autre,"[[209 215 213 ... 198 190 213]
 [184 209 208 ... 186 191 232]
 [198 234 224 ... 218 219 241]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_28,Autre,"[[163 177 140 ... 254 253 248]
 [180 182 151 ... 244 232 248]
 [157 166 153 ... 218 207 227]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_29,Autre,"[[253 233 214 ... 241 242 194]
 [255 242 199 ... 238 217 197]
 [240 225 202 ... 246 243 232]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_3,Autre,"[[199 167 171 ... 159 158 189]
 [199 199 217 ... 190 224 227]
 [212 215 235 ... 232 255 227]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_30,Autre,"[[245 245 242 ... 217 178 151]
 [216 233 240 ... 214 180 171]
 [231 230 247 ... 214 196 185]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_31,Autre,"[[224 227 194 ... 199 239 254]
 [254 255 239 ... 209 227 220]
 [234 233 206 ... 205 216 206]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_34,Autre,"[[  0  62 104 ... 231 192 160]
 [ 77 103 124 ... 205 234 248]
 [ 74 118 122 ... 226 255 243]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_35,Autre,"[[140 157 184 ... 246 227 250]
 [194 194 187 ... 236 240 239]
 [198 193 175 ... 254 255 254]
 ...
 [ 11   0   0 ...   0   0   0]
 [ 11   0   0 ...   0   0   0]
 [ 11   0   0 ...   0   0   0]]"
Autres\cat_36,Autre,"[[240 255 255 ... 234 255 255]
 [206 231 240 ... 251 215 241]
 [195 196 214 ... 255 225 246]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_37,Autre,"[[245 253 244 ... 255 255 255]
 [255 244 255 ... 253 235 236]
 [243 255 253 ... 213 202 210]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_38,Autre,"[[  0 100 234 ... 223 205 205]
 [  0 151 249 ... 248 229 235]
 [  0 127 254 ... 255 255 255]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_39,Autre,"[[254 253 253 ... 254 255 255]
 [237 255 255 ... 224 232 232]
 [205 242 252 ... 198 204 194]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_40,Autre,"[[255 246 236 ... 179 151 163]
 [238 223 236 ... 177 197 194]
 [233 249 255 ... 204 206 194]
 ...
 [  0   0   0 ...   0   0   2]
 [  0   0   0 ...   0   0   2]
 [  0   0   0 ...   0   0   2]]"
Autres\cat_41,Autre,"[[205 215 209 ... 211 223 223]
 [207 229 212 ... 250 230 220]
 [220 222 212 ... 254 245 245]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_42,Autre,"[[255 240 229 ... 218 229 252]
 [248 250 252 ... 239 251 255]
 [193 217 231 ... 223 224 219]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_43,Autre,"[[238 235 235 ... 125 176 226]
 [255 255 255 ... 205 232 231]
 [220 232 233 ... 244 244 255]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_44,Autre,"[[166 166 175 ... 247 253 255]
 [175 202 206 ... 254 255 238]
 [192 205 214 ... 237 246 243]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_45,Autre,"[[167 157 118 ... 166 169 158]
 [138 131 113 ... 170 165 141]
 [149 144 121 ... 145 139 151]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_46,Autre,"[[  0   0  25 ...  53  49  98]
 [  0  16  21 ...   5  59 100]
 [ 34  46  24 ...  24  57 100]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_47,Autre,"[[ 18   0   0 ...  65  66 100]
 [ 36   0   0 ...  46  62  91]
 [ 34  36  68 ...  12  33  79]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_48,Autre,"[[104  72   0 ...   0   0 107]
 [105  74  19 ...   9  20 131]
 [ 98  66  38 ...  36  84 179]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_49,Autre,"[[180 151 118 ... 114 134 162]
 [158 177 169 ... 165 167 194]
 [187 208 220 ... 212 217 212]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_5,Autre,"[[238 228 219 ... 236 247 255]
 [240 242 230 ... 255 255 250]
 [210 223 215 ... 227 218 210]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_50,Autre,"[[212 180 127 ...   0   0   0]
 [227 193 151 ...   0   0   0]
 [247 219 202 ...   0   0   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_51,Autre,"[[214 196 142 ... 208 213 221]
 [238 222 169 ... 231 229 213]
 [236 225 178 ... 223 245 221]
 ...
 [  0   0   0 ...   0   0   4]
 [  0   0   0 ...   0   0   4]
 [  0   0   0 ...   0   0   4]]"
Autres\cat_57,Autre,"[[186 162 146 ... 121 123 158]
 [193 167 161 ... 146 131 168]
 [201 186 184 ... 172 148 156]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_58,Autre,"[[193 166 100 ...  74  73 120]
 [195 163  80 ...  75 105 142]
 [204 176 133 ...  78 108 152]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_59,Autre,"[[150 129 104 ...  96  88  64]
 [171 154 113 ... 114  97  91]
 [164 178 171 ... 134 125 116]
 ...
 [  9   0   0 ...   0   0   0]
 [  9   0   0 ...   0   0   0]
 [  9   0   0 ...   0   0   0]]"
Autres\cat_6,Autre,"[[255 254 255 ... 244 239 234]
 [236 247 249 ... 252 250 242]
 [206 236 252 ... 255 255 253]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_60,Autre,"[[231 225 220 ... 218 212 210]
 [229 211 189 ... 185 190 207]
 [255 245 241 ... 240 240 233]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_61,Autre,"[[160 134  93 ... 216 209 244]
 [171 133  96 ... 216 208 249]
 [170 132 120 ... 230 232 255]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_62,Autre,"[[249 251 222 ... 149 152 141]
 [186 237 249 ... 155 130 162]
 [213 235 255 ... 138 129 183]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_63,Autre,"[[245 226 205 ... 194 187 212]
 [255 220 211 ... 199 205 224]
 [245 239 224 ... 238 194 214]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_64,Autre,"[[173 142 105 ...  71  79  56]
 [194 166 113 ... 111 115  75]
 [215 186 128 ... 159 142 135]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_65,Autre,"[[133 108  93 ...  24 104 136]
 [141 143 144 ...  28 107 138]
 [118 131 145 ...  35 107 140]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_69,Autre,"[[255 254 254 ... 255 255 251]
 [244 237 225 ... 253 240 255]
 [201 195 202 ... 226 218 225]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_7,Autre,"[[230 236 241 ... 221 255 255]
 [255 254 255 ... 233 251 248]
 [249 250 233 ... 254 246 218]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_71,Autre,"[[200 249 254 ... 185 158  92]
 [238 248 255 ... 200 175 137]
 [255 254 225 ... 178 164 153]
 ...
 [  0   0   0 ...   0   0  17]
 [  0   0   0 ...   0   0  17]
 [  0   0   0 ...   0   0  17]]"
Autres\cat_72,Autre,"[[235 255 245 ... 250 255 254]
 [245 242 255 ... 255 244 247]
 [255 239 249 ... 251 227 202]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_73,Autre,"[[255 254 235 ... 249 254 250]
 [221 247 250 ... 249 246 255]
 [219 238 255 ... 230 215 236]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_74,Autre,"[[255 252 255 ... 255 251 240]
 [240 255 233 ... 241 241 244]
 [214 224 224 ... 223 234 209]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_78,Autre,"[[180 170 166 ... 223 200 203]
 [160 143 147 ... 255 255 227]
 [136 119 118 ... 247 250 254]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_79,Autre,"[[ 44   0   0 ...   0  54  98]
 [ 46   0   0 ...   0  57 100]
 [ 77  21   0 ...   0  57 100]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_80,Autre,"[[101 138 165 ... 158 168 177]
 [121 130 148 ... 155 160 130]
 [127 145 150 ... 138 152 139]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_81,Autre,"[[163 152 157 ... 156 170 178]
 [137 129 139 ... 158 148 173]
 [128 120 113 ... 135 137 145]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_82,Autre,"[[189 198 193 ... 158 177 171]
 [120 148 172 ... 169 173 120]
 [169 160 156 ... 153 161 137]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_84,Autre,"[[  0   0 146 ... 165 132 114]
 [  0   0 146 ... 189 164 124]
 [  0   0 139 ... 179 174 162]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_87,Autre,"[[146 131 125 ... 133 133 132]
 [141 129 106 ...  87 118 156]
 [147 136 126 ... 111 113 159]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_88,Autre,"[[170 157 140 ... 119 141 167]
 [142 139 143 ...  60  94 136]
 [145 140 129 ...  85 137 158]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_89,Autre,"[[167 161 161 ... 130 159 177]
 [160 142 112 ... 138 141 181]
 [174 154 109 ... 148 137 172]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_90,Autre,"[[255 255 255 ... 220 196 156]
 [235 238 239 ... 208 204 172]
 [220 221 229 ... 211 192 162]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_94,Autre,"[[236 212 206 ... 181 161 215]
 [213 228 222 ... 187 183 186]
 [172 222 237 ... 179 196 189]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_95,Autre,"[[119 173 165 ... 203 210 253]
 [189 190 187 ... 205 244 255]
 [189 208 212 ... 236 246 238]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_96,Autre,"[[192 175 167 ... 225 200 183]
 [199 222 198 ... 252 195 203]
 [231 242 216 ... 251 208 193]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_97,Autre,"[[140 127  35 ...  56  62  67]
 [142 129  36 ...  57  66  55]
 [137 124  58 ...  57  63  48]
 ...
 [  0   0   0 ...   0   0  14]
 [  0   0   0 ...   0   0  14]
 [  0   0   0 ...   0   0  14]]"
Autres\cat_98,Autre,"[[128 118  19 ...  14  97 135]
 [130 120  16 ...  22  99 138]
 [129 119  19 ...  20  98 138]
 ...
 [  0   0   0 ...   0   0  10]
 [  0   0   0 ...   0   0  10]
 [  0   0   0 ...   0   0  10]]"
